"","Date.Time","TMP_T0","pH_T0","TMP_T4","pH_T4","TMP_T6","pH_T6","TMP_T5","pH_T5","TMP_T1","pH_T1","TMP_T7","pH_T7","TMP_T3","pH_T3","TMP_T2","pH_T2"
"340",2019-08-07 08:00:00,"18.0","7.81","18.9","7.12","18.3","7.34","18.8","7.08","17.8","7.70","19.0","7.75","18.3","7.78","18.0","7.77"
"341",2019-08-07 08:10:00,"18.0","7.81","18.9","7.12","18.3","7.34","18.7","7.09","17.8","7.70","19.0","7.75","18.3","7.78","18.0","7.77"
"342",2019-08-07 08:20:00,"18.0","7.81","18.8","7.12","18.3","7.34","18.7","7.08","17.8","7.70","18.9","7.78","18.3","7.78","18.0","7.77"
"343",2019-08-07 08:30:00,"18.0","7.81","18.8","7.12","18.2","7.34","18.7","7.08","17.8","7.70","18.9","7.78","18.2","7.78","18.0","7.77"
"344",2019-08-07 08:40:00,"18.0","7.81","18.8","7.12","18.2","7.34","18.7","7.10","17.8","7.70","18.9","7.77","18.2","7.79","18.0","7.77"
"345",2019-08-07 08:50:00,"18.0","7.81","18.7","7.12","18.2","7.34","18.7","7.08","17.8","7.70","18.8","7.75","18.2","7.78","18.0","7.77"
"346",2019-08-07 09:00:00,"18.0","7.81","18.7","7.12","18.2","7.36","18.7","7.10","17.8","7.70","18.8","7.76","18.1","7.78","18.0","7.77"
"347",2019-08-07 09:10:00,"18.0","7.81","18.7","7.12","18.2","7.34","18.6","7.08","17.7","7.70","18.8","7.76","18.1","7.78","17.9","7.77"
"348",2019-08-07 09:20:00,"17.9","7.81","18.6","7.12","18.2","7.34","18.6","7.10","17.7","7.70","18.8","7.77","18.1","7.78","17.9","7.77"
"349",2019-08-07 09:30:00,"17.9","7.81","18.6","7.14","18.1","7.33","18.6","7.09","17.7","7.70","18.8","7.74","18.1","7.78","17.9","7.77"
"350",2019-08-07 09:40:00,"17.9","7.81","18.6","7.14","18.1","7.33","18.6","7.08","17.7","7.70","18.7","7.76","18.0","7.78","17.8","7.77"
"351",2019-08-07 09:50:00,"17.9","7.81","18.5","7.15","18.1","7.33","18.6","7.11","17.7","7.70","18.7","7.77","18.1","7.77","17.8","7.77"
"352",2019-08-07 10:00:00,"17.8","7.81","18.5","7.14","18.1","7.35","18.6","7.08","17.7","7.70","18.7","7.79","18.1","7.69","17.8","7.77"
"353",2019-08-07 10:10:00,"17.8","7.81","18.3","7.18","18.1","7.35","18.5","7.11","17.7","7.70","18.7","7.76","18.0","7.76","17.8","7.77"
"354",2019-08-07 10:20:00,"17.8","7.81","18.2","7.35","18.1","7.33","18.5","7.07","17.6","7.70","18.6","7.77","18.0","7.78","17.8","7.77"
"355",2019-08-07 10:30:00,"17.8","7.81","18.2","7.48","18.1","7.33","18.5","7.10","17.6","7.70","18.6","7.76","18.0","7.78","17.8","7.77"
"356",2019-08-07 10:40:00,"17.8","7.81","18.1","7.48","18.1","7.33","18.5","7.07","17.6","7.70","18.6","7.76","17.9","7.77","17.8","7.77"
"357",2019-08-07 10:50:00,"17.8","7.81","18.1","7.49","18.0","7.33","18.5","7.10","17.6","7.70","18.6","7.77","17.9","7.77","17.8","7.77"
"358",2019-08-07 11:00:00,"17.8","7.81","18.1","7.45","18.0","7.33","18.5","7.08","17.6","7.70","18.6","7.76","17.9","7.78","17.8","7.77"
"359",2019-08-07 11:10:00,"17.8","7.81","18.1","7.42","18.0","7.33","18.5","7.10","17.6","7.70","18.6","7.75","17.9","7.79","17.8","7.77"
"360",2019-08-07 11:20:00,"17.8","7.81","18.1","7.43","18.0","7.33","18.5","7.08","17.6","7.70","18.5","7.75","17.8","7.79","17.8","7.77"
"361",2019-08-07 11:30:00,"17.8","7.81","18.1","7.57","18.0","7.35","18.5","7.09","17.6","7.70","18.5","7.75","17.9","7.79","17.8","7.77"
"362",2019-08-07 11:40:00,"17.8","7.81","18.1","7.56","18.0","7.35","18.4","7.08","17.6","7.70","18.5","7.72","17.9","7.79","17.8","7.77"
"363",2019-08-07 11:50:00,"17.8","7.81","18.1","7.56","18.0","7.35","18.4","7.08","17.6","7.70","18.5","7.73","17.9","7.79","17.8","7.77"
"364",2019-08-07 12:00:00,"17.8","7.81","18.1","7.63","18.0","7.35","18.4","7.08","17.6","7.70","18.5","7.74","17.9","7.78","17.8","7.77"
"365",2019-08-07 12:10:00,"17.8","7.81","18.1","7.61","18.0","7.36","18.4","7.09","17.6","7.70","18.5","7.73","17.9","7.78","17.8","7.77"
"366",2019-08-07 12:20:00,"17.8","7.81","18.1","7.59","18.0","7.34","18.4","7.09","17.6","7.70","18.5","7.73","17.9","7.78","17.8","7.77"
"367",2019-08-07 12:30:00,"17.8","7.81","18.1","7.61","18.1","7.34","18.4","7.07","17.6","7.71","18.5","7.74","17.9","7.78","17.8","7.78"
"368",2019-08-07 12:40:00,"17.8","7.81","18.1","7.64","18.1","7.34","18.3","7.11","17.6","7.71","18.5","7.75","18.0","7.78","17.8","7.78"
"369",2019-08-07 12:50:00,"17.8","7.82","18.1","7.62","18.1","7.36","18.3","7.08","17.6","7.71","18.5","7.77","17.9","7.78","17.8","7.78"
"370",2019-08-07 13:00:00,"17.8","7.83","18.1","7.65","18.1","7.33","18.3","7.09","17.6","7.71","18.5","7.75","18.0","7.77","17.8","7.78"
"371",2019-08-07 13:10:00,"17.8","7.83","18.2","7.65","18.1","7.33","18.3","7.08","17.6","7.71","18.5","7.75","18.0","7.78","17.8","7.78"
"372",2019-08-07 13:20:00,"17.8","7.83","18.2","7.65","18.1","7.36","18.3","7.08","17.6","7.71","18.5","7.77","18.1","7.78","17.8","7.78"
"373",2019-08-07 13:30:00,"17.8","7.83","18.2","7.62","18.1","7.36","18.3","7.08","17.6","7.71","18.5","7.76","18.1","7.78","17.8","7.78"
"374",2019-08-07 13:40:00,"17.8","7.83","18.2","7.59","18.1","7.36","18.3","7.09","17.7","7.71","18.5","7.76","18.1","7.78","17.8","7.78"
"375",2019-08-07 13:50:00,"17.8","7.83","18.2","7.58","18.1","7.36","18.3","7.09","17.7","7.71","18.5","7.75","18.1","7.78","17.8","7.78"
"376",2019-08-07 14:00:00,"17.8","7.83","18.2","7.65","18.1","7.36","18.3","7.07","17.7","7.71","18.5","7.72","18.1","7.78","17.8","7.78"
"377",2019-08-07 14:10:00,"17.8","7.83","18.2","7.65","18.0","7.36","18.3","7.09","17.7","7.71","18.5","7.72","18.1","7.78","17.8","7.78"
"378",2019-08-07 14:20:00,"17.9","7.83","18.3","7.63","18.0","7.36","18.3","7.11","17.7","7.71","18.5","7.74","18.2","7.79","17.8","7.78"
"379",2019-08-07 14:30:00,"17.9","7.83","18.3","7.62","18.0","7.34","18.3","7.08","17.7","7.71","18.5","7.74","18.3","7.78","17.8","7.78"
"380",2019-08-07 14:40:00,"17.9","7.83","18.3","7.62","18.0","7.34","18.3","7.10","17.7","7.71","18.5","7.74","18.3","7.78","17.8","7.78"
"381",2019-08-07 14:50:00,"17.9","7.83","18.3","7.62","18.0","7.33","18.3","7.07","17.7","7.71","18.5","7.73","18.3","7.78","17.8","7.78"
"382",2019-08-07 15:00:00,"17.9","7.83","18.3","7.58","18.0","7.35","18.2","7.10","17.7","7.71","18.5","7.74","18.4","7.80","17.8","7.78"
"383",2019-08-07 15:10:00,"17.9","7.83","18.4","7.61","18.0","7.35","18.2","7.07","17.7","7.71","18.5","7.74","18.4","7.80","17.8","7.78"
"384",2019-08-07 15:20:00,"17.9","7.83","18.4","7.58","18.0","7.36","18.2","7.09","17.7","7.71","18.5","7.75","18.5","7.80","17.9","7.78"
"385",2019-08-07 15:30:00,"18.0","7.83","18.4","7.56","18.0","7.33","18.2","7.11","17.7","7.71","18.5","7.73","18.5","7.80","17.9","7.78"
"386",2019-08-07 15:40:00,"18.0","7.82","18.5","7.54","18.1","7.33","18.2","7.08","17.7","7.71","18.5","7.74","18.5","7.79","17.9","7.78"
"387",2019-08-07 15:50:00,"18.0","7.83","18.5","7.56","18.1","7.35","18.2","7.10","17.7","7.71","18.6","7.73","18.6","7.79","17.9","7.78"
"388",2019-08-07 16:00:00,"18.0","7.82","18.5","7.57","18.1","7.34","18.2","7.09","17.8","7.71","18.6","7.73","18.6","7.79","17.9","7.78"
"389",2019-08-07 16:10:00,"18.0","7.82","18.5","7.57","18.1","7.33","18.2","7.11","17.8","7.71","18.6","7.72","18.6","7.79","18.0","7.78"
"390",2019-08-07 16:20:00,"18.0","7.82","18.5","7.57","18.1","7.33","18.2","7.08","17.8","7.71","18.6","7.71","18.6","7.79","18.0","7.78"
"391",2019-08-07 16:30:00,"18.0","7.82","18.6","7.66","18.1","7.35","18.3","7.10","17.8","7.71","18.6","7.74","18.7","7.78","18.0","7.78"
"392",2019-08-07 16:40:00,"18.0","7.82","18.6","7.71","18.1","7.35","18.3","7.09","17.9","7.70","18.6","7.74","18.7","7.79","18.0","7.78"
"393",2019-08-07 16:50:00,"18.0","7.82","18.6","7.66","18.1","7.37","18.3","7.08","17.9","7.70","18.6","7.72","18.7","7.79","18.0","7.78"
"394",2019-08-07 17:00:00,"18.0","7.82","18.6","7.64","18.1","7.37","18.3","7.07","17.9","7.70","18.6","7.73","18.8","7.79","18.0","7.78"
"395",2019-08-07 17:10:00,"18.1","7.82","18.6","7.57","18.1","7.37","18.3","7.10","17.9","7.70","18.6","7.71","18.8","7.77","18.0","7.78"
"396",2019-08-07 17:20:00,"18.1","7.82","18.6","7.65","18.1","7.34","18.3","7.08","18.0","7.70","18.6","7.72","18.8","7.78","18.0","7.78"
"397",2019-08-07 17:30:00,"18.1","7.82","18.6","7.65","18.1","7.34","18.3","7.08","18.0","7.70","18.7","7.72","18.8","7.77","18.1","7.78"
"398",2019-08-07 17:40:00,"18.1","7.82","18.6","7.61","18.2","7.34","18.3","7.11","18.0","7.70","18.7","7.71","18.8","7.78","18.1","7.78"
"399",2019-08-07 17:50:00,"18.1","7.82","18.7","7.56","18.2","7.35","18.3","7.08","18.0","7.70","18.7","7.70","18.9","7.79","18.1","7.78"
"400",2019-08-07 18:00:00,"18.1","7.82","18.7","7.55","18.2","7.36","18.3","7.10","18.0","7.70","18.7","7.67","19.0","7.79","18.1","7.78"
"401",2019-08-07 18:10:00,"18.1","7.82","18.7","7.55","18.2","7.34","18.3","7.09","18.0","7.70","18.8","7.71","19.1","7.79","18.1","7.78"
"402",2019-08-07 18:20:00,"18.1","7.82","19.1","7.68","18.2","7.33","18.3","7.10","18.0","7.70","18.8","7.69","19.0","7.78","18.1","7.78"
"403",2019-08-07 18:30:00,"18.1","7.82","19.5","7.64","18.2","7.36","18.3","7.08","18.0","7.70","18.8","7.67","19.0","7.77","18.1","7.78"
"404",2019-08-07 18:40:00,"18.2","7.82","19.5","7.65","18.2","7.36","18.3","7.08","18.1","7.70","18.8","7.69","19.0","7.78","18.1","7.78"
"405",2019-08-07 18:50:00,"18.2","7.82","19.2","7.65","18.2","7.36","18.3","7.09","18.1","7.70","18.8","7.65","19.1","7.79","18.2","7.78"
"406",2019-08-07 19:00:00,"18.2","7.82","19.1","7.67","18.2","7.34","18.4","7.08","18.1","7.70","18.8","7.65","19.5","7.67","18.2","7.78"
"407",2019-08-07 19:10:00,"18.2","7.82","19.1","7.67","18.2","7.34","18.4","7.10","18.1","7.70","18.8","7.67","19.8","7.75","18.2","7.78"
"408",2019-08-07 19:20:00,"18.2","7.82","19.0","7.65","18.3","7.34","18.4","7.08","18.1","7.70","18.9","7.69","20.1","7.73","18.2","7.78"
"409",2019-08-07 19:30:00,"18.2","7.82","19.1","7.67","18.3","7.34","18.4","7.08","18.1","7.70","18.9","7.68","20.2","7.71","18.2","7.76"
"410",2019-08-07 19:40:00,"18.2","7.82","19.1","7.66","18.3","7.34","18.4","7.09","18.1","7.70","18.9","7.67","20.3","7.69","18.2","7.76"
"411",2019-08-07 19:50:00,"18.2","7.82","19.1","7.68","18.3","7.33","18.5","7.08","18.1","7.70","18.9","7.67","20.3","7.69","18.3","7.76"
"412",2019-08-07 20:00:00,"18.3","7.82","19.1","7.69","18.3","7.33","18.5","7.10","18.2","7.70","19.0","7.67","20.3","7.69","18.3","7.76"
"413",2019-08-07 20:10:00,"18.3","7.82","19.1","7.69","18.3","7.33","18.5","7.09","18.2","7.70","19.0","7.68","20.4","7.74","18.3","7.76"
"414",2019-08-07 20:20:00,"18.3","7.82","19.2","7.70","18.5","7.35","18.5","7.11","18.2","7.70","19.0","7.67","20.6","7.74","18.3","7.76"
"415",2019-08-07 20:30:00,"18.3","7.82","19.2","7.72","18.5","7.33","18.5","7.08","18.2","7.70","19.0","7.67","19.6","7.65","18.3","7.76"
"416",2019-08-07 20:40:00,"18.3","7.82","19.2","7.67","18.5","7.33","18.5","7.08","18.6","7.61","19.0","7.64","19.9","7.70","18.3","7.64"
"417",2019-08-07 20:50:00,"18.4","7.82","19.2","7.48","18.5","7.33","18.5","7.07","18.3","7.23","19.0","7.63","19.9","7.61","18.4","7.27"
"418",2019-08-07 21:00:00,"18.4","7.82","19.2","7.16","18.5","7.35","18.5","7.09","18.3","6.94","19.0","7.65","19.8","7.41","18.4","7.00"
"419",2019-08-07 21:10:00,"18.4","7.82","19.2","6.92","18.5","7.33","18.5","7.11","18.3","6.75","19.0","7.65","19.8","7.10","18.4","6.82"
"420",2019-08-07 21:20:00,"18.5","7.82","19.2","6.76","18.6","7.33","18.5","7.08","18.3","6.63","19.0","7.64","19.8","6.93","18.5","6.68"
"421",2019-08-07 21:30:00,"18.5","7.82","19.2","6.68","18.6","7.36","18.6","7.10","18.3","6.54","19.0","7.67","19.8","6.81","18.5","6.60"
"422",2019-08-07 21:40:00,"18.5","7.82","19.2","6.58","18.6","7.36","18.6","7.08","18.4","6.47","19.0","7.65","19.8","6.72","18.5","6.52"
"423",2019-08-07 21:50:00,"18.5","7.82","19.3","6.55","18.6","7.36","18.6","7.08","18.4","6.50","19.0","7.64","19.8","6.58","18.6","6.55"
"424",2019-08-07 22:00:00,"18.5","7.82","19.3","6.56","18.6","7.36","18.6","7.08","18.4","6.53","19.0","7.63","19.8","6.62","18.6","6.57"
"425",2019-08-07 22:10:00,"18.5","7.82","19.2","6.60","18.6","7.34","18.6","7.08","18.4","6.55","19.1","7.65","19.8","6.61","18.6","6.61"
"426",2019-08-07 22:20:00,"18.5","7.82","19.2","6.63","18.6","7.34","18.6","7.09","18.4","6.59","19.0","7.66","19.8","6.66","18.6","6.64"
"427",2019-08-07 22:30:00,"18.5","7.83","19.2","6.65","18.6","7.34","18.6","7.09","18.5","6.62","19.1","7.66","19.8","6.68","18.6","6.67"
"428",2019-08-07 22:40:00,"18.5","7.83","19.2","6.68","18.6","7.34","18.6","7.09","18.5","6.65","19.1","7.65","19.8","6.71","18.6","6.70"
"429",2019-08-07 22:50:00,"18.5","7.83","19.3","6.70","18.6","7.34","18.6","7.11","18.5","6.67","19.1","7.67","19.8","6.74","18.6","6.73"
"430",2019-08-07 23:00:00,"18.5","7.83","19.3","6.73","18.7","7.34","18.6","7.07","18.5","6.70","19.1","7.68","19.8","6.76","18.6","6.76"
"431",2019-08-07 23:10:00,"18.5","7.83","19.3","6.78","18.7","7.34","18.6","7.10","18.5","6.73","19.1","7.68","19.8","6.78","18.6","6.79"
"432",2019-08-07 23:20:00,"18.5","7.83","19.2","6.79","18.7","7.34","18.6","7.08","18.5","6.77","19.1","7.68","19.8","6.82","18.6","6.82"
"433",2019-08-07 23:30:00,"18.5","7.83","19.2","6.81","18.7","7.34","18.6","7.09","18.5","6.79","19.1","7.68","19.8","6.84","18.6","6.84"
"434",2019-08-07 23:40:00,"18.5","7.83","19.3","6.85","18.7","7.34","18.6","7.11","18.5","6.82","19.1","7.67","19.8","6.87","18.6","6.88"
"435",2019-08-07 23:50:00,"18.5","7.83","19.3","6.87","18.7","7.34","18.6","7.07","18.5","6.85","19.0","7.67","19.8","6.90","18.6","6.91"
"436",2019-08-08 00:00:00,"18.6","7.83","19.3","6.90","18.7","7.33","18.6","7.09","18.5","6.88","19.0","7.66","19.8","6.94","18.6","6.94"
"437",2019-08-08 00:10:00,"18.6","7.83","19.3","6.93","18.7","7.33","18.6","7.08","18.5","6.90","19.0","7.65","19.8","6.97","18.6","6.96"
"438",2019-08-08 00:20:00,"18.6","7.84","19.3","6.96","18.7","7.32","18.6","7.07","18.5","6.94","19.1","7.67","19.8","7.00","18.6","6.99"
"439",2019-08-08 00:30:00,"18.5","7.84","19.2","6.99","18.7","7.32","18.6","7.10","18.5","6.97","19.0","7.69","19.7","7.00","18.6","7.02"
"440",2019-08-08 00:40:00,"18.5","7.84","19.2","7.00","18.7","7.34","18.6","7.07","18.5","7.00","19.0","7.70","19.7","7.03","18.6","7.05"
"441",2019-08-08 00:50:00,"18.5","7.84","19.2","7.05","18.7","7.32","18.6","7.09","18.5","7.02","19.0","7.69","19.7","7.08","18.6","7.08"
"442",2019-08-08 01:00:00,"18.5","7.84","19.2","7.06","18.7","7.32","18.6","7.09","18.5","7.05","19.0","7.69","19.7","7.08","18.6","7.11"
"443",2019-08-08 01:10:00,"18.5","7.84","19.2","7.09","18.6","7.31","18.6","7.11","18.5","7.07","19.0","7.70","19.7","7.11","18.6","7.13"
"444",2019-08-08 01:20:00,"18.5","7.84","19.2","7.11","18.6","7.31","18.6","7.08","18.4","7.10","19.0","7.67","19.7","7.14","18.6","7.16"
"445",2019-08-08 01:30:00,"18.5","7.84","19.2","7.13","18.6","7.31","18.6","7.10","18.4","7.13","19.0","7.66","19.7","7.16","18.6","7.18"
"446",2019-08-08 01:40:00,"18.5","7.84","19.1","7.16","18.6","7.31","18.6","7.08","18.4","7.16","19.0","7.67","19.6","7.17","18.6","7.21"
"447",2019-08-08 01:50:00,"18.5","7.84","19.1","7.16","18.6","7.34","18.6","7.10","18.4","7.12","19.0","7.65","19.6","7.20","18.6","7.17"
"448",2019-08-08 02:00:00,"18.5","7.84","19.1","7.16","18.6","7.34","18.6","7.07","18.4","7.15","19.0","7.67","19.6","7.21","18.6","7.21"
"449",2019-08-08 02:10:00,"18.5","7.84","19.1","7.16","18.6","7.35","18.6","7.07","18.3","7.15","19.0","7.70","19.6","7.21","18.5","7.20"
"450",2019-08-08 02:20:00,"18.5","7.84","19.1","7.17","18.6","7.35","18.6","7.10","18.3","7.14","19.0","7.67","19.6","7.21","18.5","7.18"
"451",2019-08-08 02:30:00,"18.5","7.84","19.1","7.17","18.6","7.35","18.6","7.08","18.3","7.15","19.0","7.70","19.5","7.21","18.5","7.21"
"452",2019-08-08 02:40:00,"18.4","7.84","19.1","7.17","18.6","7.33","18.6","7.10","18.3","7.14","19.0","7.70","19.5","7.20","18.5","7.20"
"453",2019-08-08 02:50:00,"18.4","7.84","19.1","7.18","18.6","7.33","18.5","7.09","18.3","7.14","19.0","7.67","19.6","7.21","18.5","7.21"
"454",2019-08-08 03:00:00,"18.4","7.84","19.1","7.17","18.6","7.33","18.5","7.09","18.3","7.14","19.0","7.69","19.5","7.23","18.5","7.21"
"455",2019-08-08 03:10:00,"18.4","7.84","19.1","7.17","18.5","7.33","18.5","7.09","18.3","7.14","18.9","7.66","19.5","7.22","18.5","7.20"
"456",2019-08-08 03:20:00,"18.4","7.84","19.1","7.17","18.5","7.35","18.5","7.08","18.3","7.13","18.9","7.65","19.5","7.22","18.5","7.18"
"457",2019-08-08 03:30:00,"18.3","7.84","19.0","7.17","18.5","7.35","18.5","7.07","18.3","7.12","18.9","7.65","19.5","7.22","18.5","7.18"
"458",2019-08-08 03:40:00,"18.3","7.84","19.0","7.18","18.5","7.35","18.5","7.10","18.3","7.15","18.9","7.65","19.5","7.22","18.5","7.20"
"459",2019-08-08 03:50:00,"18.3","7.84","19.0","7.17","18.5","7.35","18.5","7.08","18.3","7.14","18.9","7.65","19.5","7.21","18.4","7.20"
"460",2019-08-08 04:00:00,"18.3","7.84","19.0","7.17","18.5","7.31","18.5","7.10","18.2","7.13","18.9","7.65","19.5","7.21","18.4","7.18"
"461",2019-08-08 04:10:00,"18.3","7.84","19.0","7.17","18.5","7.31","18.5","7.07","18.2","7.13","18.9","7.69","19.4","7.20","18.4","7.18"
"462",2019-08-08 04:20:00,"18.3","7.84","19.0","7.18","18.5","7.33","18.5","7.09","18.2","7.14","18.8","7.67","19.4","7.21","18.4","7.19"
"463",2019-08-08 04:30:00,"18.3","7.84","19.0","7.18","18.4","7.33","18.5","7.09","18.2","7.15","18.8","7.66","19.4","7.22","18.4","7.20"
"464",2019-08-08 04:40:00,"18.3","7.84","18.9","7.17","18.4","7.33","18.5","7.07","18.2","7.14","18.8","7.66","19.4","7.21","18.4","7.18"
"465",2019-08-08 04:50:00,"18.3","7.84","18.9","7.17","18.4","7.33","18.5","7.10","18.2","7.13","18.8","7.66","19.4","7.21","18.3","7.18"
"466",2019-08-08 05:00:00,"18.3","7.84","18.9","7.18","18.4","7.34","18.5","7.07","18.2","7.13","18.8","7.66","19.4","7.21","18.3","7.18"
"467",2019-08-08 05:10:00,"18.3","7.84","18.9","7.17","18.4","7.34","18.5","7.09","18.2","7.14","18.8","7.69","19.3","7.20","18.3","7.21"
"468",2019-08-08 05:20:00,"18.3","7.84","18.9","7.17","18.3","7.35","18.5","7.09","18.2","7.14","18.8","7.70","19.3","7.20","18.3","7.20"
"469",2019-08-08 05:30:00,"18.3","7.84","18.9","7.17","18.3","7.35","18.4","7.09","18.2","7.13","18.8","7.71","19.3","7.22","18.3","7.18"
"470",2019-08-08 05:40:00,"18.2","7.84","18.9","7.17","18.3","7.36","18.4","7.09","18.2","7.12","18.8","7.71","19.3","7.21","18.3","7.18"
"471",2019-08-08 05:50:00,"18.2","7.84","18.8","7.18","18.3","7.36","18.4","7.09","18.2","7.14","18.8","7.70","19.3","7.22","18.3","7.20"
"472",2019-08-08 06:00:00,"18.2","7.84","18.8","7.19","18.3","7.34","18.4","7.07","18.2","7.14","18.8","7.71","19.3","7.19","18.3","7.19"
"473",2019-08-08 06:10:00,"18.2","7.84","18.8","7.19","18.3","7.36","18.4","7.09","18.1","7.12","18.8","7.71","19.3","7.20","18.3","7.18"
"474",2019-08-08 06:20:00,"18.2","7.84","18.8","7.17","18.3","7.35","18.4","7.09","18.1","7.14","18.8","7.71","19.3","7.20","18.3","7.21"
"475",2019-08-08 06:30:00,"18.2","7.84","18.8","7.17","18.3","7.35","18.4","7.07","18.1","7.14","18.8","7.73","19.3","7.20","18.3","7.20"
"476",2019-08-08 06:40:00,"18.2","7.84","18.8","7.16","18.2","7.35","18.4","7.10","18.1","7.14","18.8","7.71","19.3","7.20","18.3","7.20"
"477",2019-08-08 06:50:00,"18.2","7.84","18.8","7.17","18.2","7.35","18.3","7.09","18.1","7.14","18.8","7.69","19.3","7.21","18.3","7.18"
"478",2019-08-08 07:00:00,"18.2","7.84","18.8","7.17","18.2","7.35","18.3","7.09","18.1","7.13","18.7","7.68","19.2","7.20","18.3","7.19"
"479",2019-08-08 07:10:00,"18.2","7.84","18.8","7.17","18.2","7.35","18.3","7.08","18.1","7.13","18.7","7.67","19.2","7.19","18.3","7.18"
"480",2019-08-08 07:20:00,"18.2","7.84","18.8","7.18","18.2","7.36","18.3","7.11","18.1","7.13","18.7","7.67","19.2","7.22","18.3","7.18"
"481",2019-08-08 07:30:00,"18.2","7.84","18.8","7.18","18.2","7.36","18.3","7.09","18.1","7.12","18.7","7.66","19.2","7.20","18.3","7.18"
"482",2019-08-08 07:40:00,"18.2","7.84","18.8","7.17","18.2","7.36","18.3","7.11","18.1","7.14","18.7","7.65","19.2","7.21","18.3","7.21"
"483",2019-08-08 07:50:00,"18.2","7.84","18.8","7.18","18.2","7.36","18.3","7.08","18.1","7.14","18.7","7.70","19.2","7.24","18.3","7.20"
"484",2019-08-08 08:00:00,"18.2","7.84","18.8","7.15","18.2","7.36","18.3","7.10","18.2","7.13","18.7","7.71","19.2","7.22","18.2","7.18"
"485",2019-08-08 08:10:00,"18.2","7.84","18.8","7.18","18.1","7.39","18.3","7.07","18.1","7.13","18.7","7.69","19.2","7.20","18.2","7.19"
"486",2019-08-08 08:20:00,"18.2","7.84","18.8","7.17","18.1","7.36","18.3","7.07","18.1","7.13","18.7","7.67","19.2","7.21","18.2","7.20"
"487",2019-08-08 08:30:00,"18.2","7.84","18.8","7.18","18.1","7.35","18.3","7.10","18.1","7.12","18.7","7.68","19.2","7.24","18.2","7.18"
"488",2019-08-08 08:40:00,"18.2","7.84","18.8","7.17","18.1","7.36","18.3","7.08","18.1","7.14","18.7","7.68","19.2","7.24","18.2","7.21"
"489",2019-08-08 08:50:00,"18.2","7.84","18.8","7.16","18.1","7.37","18.3","7.10","18.1","7.13","18.7","7.70","19.2","7.23","18.2","7.18"
"490",2019-08-08 09:00:00,"18.2","7.84","18.8","7.17","18.1","7.38","18.3","7.07","18.1","7.13","18.7","7.72","19.2","7.22","18.2","7.19"
"491",2019-08-08 09:10:00,"18.2","7.84","18.7","7.17","18.1","7.39","18.3","7.09","18.1","7.14","18.7","7.70","18.8","7.22","18.2","7.21"
"492",2019-08-08 09:20:00,"18.2","7.84","18.7","7.16","18.1","7.37","18.3","7.11","18.1","7.13","18.7","7.68","18.8","7.24","18.2","7.18"
"493",2019-08-08 09:30:00,"18.2","7.84","18.8","7.16","18.1","7.38","18.3","7.07","18.1","7.12","18.7","7.69","18.8","7.22","18.2","7.18"
"494",2019-08-08 09:40:00,"18.2","7.84","18.7","7.16","18.1","7.38","18.3","7.10","18.1","7.14","18.6","7.69","18.7","7.21","18.2","7.21"
"495",2019-08-08 09:50:00,"18.1","7.84","18.7","7.16","18.1","7.39","18.3","7.08","18.1","7.13","18.6","7.71","18.3","7.20","18.2","7.20"
"496",2019-08-08 10:00:00,"18.1","7.84","18.6","7.17","18.0","7.38","18.2","7.09","18.0","7.12","18.6","7.70","18.2","7.19","18.2","7.18"
"497",2019-08-08 10:10:00,"18.1","7.84","18.6","7.18","18.0","7.39","18.2","7.08","18.0","7.14","18.6","7.74","18.1","7.20","18.2","7.21"
"498",2019-08-08 10:20:00,"18.1","7.84","18.5","7.18","18.0","7.38","18.2","7.11","18.0","7.14","18.5","7.76","18.1","7.20","18.2","7.20"
"499",2019-08-08 10:30:00,"18.1","7.84","18.5","7.16","18.0","7.38","18.2","7.08","18.0","7.13","18.5","7.71","18.0","7.20","18.2","7.18"
"500",2019-08-08 10:40:00,"18.1","7.84","18.5","7.15","18.0","7.38","18.2","7.10","18.0","7.12","18.5","7.70","18.0","7.21","18.1","7.18"
"501",2019-08-08 10:50:00,"18.1","7.84","18.5","7.16","18.0","7.37","18.2","7.10","18.0","7.14","18.5","7.70","18.0","7.21","18.1","7.21"
"502",2019-08-08 11:00:00,"18.0","7.84","18.5","7.15","18.0","7.37","18.2","7.08","18.0","7.13","18.5","7.71","17.8","7.23","18.1","7.21"
"503",2019-08-08 11:10:00,"18.0","7.84","18.4","7.15","17.9","7.39","18.2","7.08","18.0","7.14","18.5","7.70","17.8","7.20","18.1","7.20"
"504",2019-08-08 11:20:00,"18.0","7.84","18.3","7.17","17.9","7.38","18.1","7.08","17.9","7.13","18.4","7.71","17.7","7.21","18.1","7.19"
"505",2019-08-08 11:30:00,"18.0","7.84","18.3","7.17","17.9","7.38","18.1","7.07","17.9","7.12","18.4","7.72","17.7","7.22","18.1","7.19"
"506",2019-08-08 11:40:00,"18.0","7.84","18.3","7.17","17.8","7.38","18.1","7.10","17.9","7.14","18.4","7.72","17.7","7.23","18.1","7.21"
"507",2019-08-08 11:50:00,"18.0","7.84","18.3","7.17","17.8","7.37","18.1","7.08","17.9","7.14","18.3","7.74","17.7","7.23","18.0","7.21"
"508",2019-08-08 12:00:00,"18.0","7.84","18.3","7.17","17.8","7.36","18.1","7.10","17.8","7.13","18.3","7.71","17.7","7.23","18.0","7.20"
